-1, -39, 2, -23, -12, -31, -15, -2, -6, -8, 7, -28, -34, -13, -6, 3, 12, -15, -9, 4, -3, -35, -16, -6, -8, -35, -12, 0, -31, -44, 0, -29, -48, -39, -31, -14, -6, -68, -4, -3, 4, -4, 1, 4, 0, 1, -26, -17, 0, -8, -60, -25, -2, -12, -17, -23, 3, -8, -25, -28, -3, -7, -17, -10, -38, 1, -10, -4, -43, -37, -9, -16, -14, -1, -30, 10, -45, -29, -7, 3, -27, 2, -17, 10, -40, -32, -1, -22, -2, -72, -27, -37, -3, -6, -22, -2, 5, -16, -59, -42, -28, -28, -22, -3, -11, -33, -6, 1, -20, 8, -17, 0, -29, -31, -38, 2, 7, -48, 2, -36, -43, -10, -17, -4, -4, -24, -10, -6
-1, -37, 1, -22, -12, -30, -15, -2, -6, -8, 6, -27, -32, -13, -6, 2, 11, -15, -9, 3, -3, -33, -15, -6, -8, -33, -12, 0, -30, -42, 0, -28, -45, -37, -30, -14, -6, -64, -4, -3, 3, -4, 0, 3, 0, 0, -25, -16, 0, -8, -57, -24, -2, -12, -16, -22, 2, -8, -24, -27, -3, -7, -16, -10, -36, 0, -10, -4, -41, -35, -9, -15, -14, -1, -29, 9, -43, -28, -7, 2, -26, 1, -16, 9, -38, -30, -1, -21, -2, -68, -26, -35, -3, -6, -21, -2, 4, -15, -56, -40, -27, -27, -21, -3, -11, -31, -6, 0, -19, 7, -16, 0, -28, -30, -36, 1, 6, -45, 1, -34, -41, -10, -16, -4, -4, -23, -10, -6
3, -37, -1, -25, -14, -31, -16, -4, -4, -4, 10, -33, -30, -10, 1, 1, 10, -21, -9, 2, -5, -31, -15, -5, -4, -30, -15, -6, -29, -42, 0, -36, -42, -35, -30, -11, -7, -59, -1, -4, 4, 0, 7, 2, 4, 6, -25, -14, -4, -5, -57, -33, -5, -11, -14, -25, 5, -4, -27, -29, 0, -4, -17, -14, -31, -1, -3, -6, -38, -38, -3, -13, -18, -2, -23, 13, -38, -28, -2, 0, -27, 4, -19, 7, -36, -30, -4, -21, -5, -62, -28, -31, -1, -3, -24, 0, 10, -12, -64, -38, -23, -30, -18, -3, -3, -32, -4, 4, -15, 8, -14, 0, -28, -27, -47, -1, 2, -39, 2, -33, -40, -7, -16, -4, 0, -27, -7, -1
2, -35, -1, -24, -14, -30, -15, -4, -4, -4, 9, -31, -29, -10, 0, 0, 9, -20, -9, 1, -5, -30, -15, -5, -4, -29, -15, -6, -28, -40, 0, -34, -40, -33, -29, -11, -7, -56, -1, -4, 3, 0, 6, 1, 3, 5, -24, -14, -4, -5, -54, -31, -5, -11, -14, -24, 4, -4, -26, -28, 0, -4, -16, -14, -30, -1, -3, -6, -36, -36, -3, -13, -17, -2, -22, 12, -36, -27, -2, 0, -26, 3, -18, 6, -34, -29, -4, -20, -5, -59, -27, -30, -1, -3, -23, 0, 9, -12, -60, -36, -22, -29, -17, -3, -3, -30, -4, 3, -15, 7, -14, 0, -27, -26, -45, -1, 1, -37, 1, -31, -38, -7, -15, -4, 0, -26, -7, -1
6, -33, 7, -22, -12, -34, -14, -5, -13, -1, 5, -25, -46, -15, 0, -2, 12, -22, -18, 2, -9, -30, -7, -2, -9, -22, 3, 2, -29, -34, 7, -31, -43, -35, -20, -4, -11, -59, 4, -1, 14, -3, 12, -1, -2, 9, -24, -22, 4, -6, -56, -35, 8, -18, -15, -13, 13, -1, -28, -35, 4, -9, -14, -13, -26, 5, -6, -10, -43, -46, -7, -13, -15, 1, -24, 15, -42, -30, -6, 2, -25, 4, -15, 17, -36, -34, -1, -27, 2, -52, -31, -30, -2, -3, -27, 11, 0, -18, -48, -43, -19, -27, -11, -6, -5, -27, 1, 5, -16, 15, -8, -5, -24, -29, -43, 1, -1, -45, 1, -30, -33, -2, -6, -5, -2, -26, -6, 6
5, -31, 6, -21, -12, -32, -14, -5, -13, -1, 4, -24, -44, -15, 0, -2, 11, -21, -17, 1, -9, -29, -7, -2, -9, -21, 2, 1, -28, -32, 6, -30, -41, -33, -19, -4, -11, -56, 3, -1, 13, -3, 11, -1, -2, 8, -23, -21, 3, -6, -53, -33, 7, -17, -15, -13, 12, -1, -27, -33, 3, -9, -14, -13, -25, 4, -6, -10, -41, -44, -7, -13, -15, 0, -23, 14, -40, -29, -6, 1, -24, 3, -15, 15, -34, -32, -1, -26, 1, -49, -30, -29, -2, -3, -26, 10, 0, -17, -45, -41, -18, -26, -11, -6, -5, -26, 0, 4, -15, 14, -8, -5, -23, -28, -41, 0, -1, -43, 0, -29, -31, -2, -6, -5, -2, -25, -6, 5
3, -28, 1, -19, -14, -31, -14, 2, -13, -1, -2, -23, -39, -16, 5, 0, 14, -20, -13, 2, -20, -34, -13, -3, -5, -14, 0, 5, -29, -26, 9, -30, -42, -32, -19, -5, -8, -56, 4, -1, 15, 0, 16, -5, -7, 9, -24, -21, 5, -5, -52, -30, 10, -16, -20, -18, 16, -1, -27, -23, 6, -8, -11, -12, -28, 5, -7, -8, -41, -40, -7, -21, -12, 3, -18, 19, -38, -28, -4, 6, -25, 3, -14, 4, -36, -36, 1, -28, 5, -60, -31, -19, -6, 2, -29, 4, -2, -20, -46, -40, -23, -29, -14, -8, -8, -29, 1, 6, -26, 15, -8, -10, -20, -32, -44, 1, -2, -39, 0, -32, -30, -2, -3, -4, -2, -32, -9, -1
2, -27, 0, -18, -14, -30, -14, 1, -13, -1, -2, -22, -37, -15, 4, 0, 13, -19, -13, 1, -19, -32, -13, -3, -5, -14, 0, 4, -28, -25, 8, -29, -40, -30, -18, -5, -8, -53, 3, -1, 14, 0, 15, -5, -7, 8, -23, -20, 4, -5, -49, -29, 9, -15, -19, -17, 15, -1, -26, -22, 5, -8, -11, -12, -27, 4, -7, -8, -39, -38, -7, -20, -12, 2, -17, 17, -36, -27, -4, 5, -24, 2, -14, 3, -34, -34, 0, -27, 4, -57, -30, -18, -6, 1, -28, 3, -2, -19, -44, -38, -22, -28, -14, -8, -8, -28, 0, 5, -25, 14, -8, -10, -19, -30, -42, 0, -2, -37, 0, -30, -29, -2, -3, -4, -2, -30, -9, -1
1, -26, 0, -17, -14, -29, -14, 0, -13, -1, -2, -21, -35, -15, 3, 0, 12, -18, -13, 0, -18, -30, -13, -3, -5, -14, 0, 3, -27, -24, 7, -28, -38, -29, -17, -5, -8, -50, 2, -1, 13, 0, 14, -5, -7, 7, -22, -19, 3, -5, -46, -28, 8, -15, -18, -16, 14, -1, -25, -21, 4, -8, -11, -12, -26, 3, -7, -8, -37, -36, -7, -19, -12, 1, -16, 15, -34, -26, -4, 4, -23, 1, -14, 2, -32, -32, 0, -26, 3, -54, -29, -17, -6, 0, -27, 2, -2, -18, -42, -36, -21, -27, -14, -8, -8, -27, 0, 4, -24, 13, -8, -10, -18, -29, -40, 0, -2, -35, 0, -29, -28, -2, -3, -4, -2, -29, -9, -1
-4, -23, 0, -14, -13, -27, -14, 6, -9, -4, -7, -14, -33, -13, 8, -2, 13, -16, -13, 1, -18, -25, -20, -5, -2, -7, -8, 7, -26, -17, 1, -27, -33, -30, -17, -5, -5, -53, 0, 1, 13, -2, 17, -6, -12, 10, -22, -15, 4, -5, -45, -20, 6, -14, -18, -12, 11, 2, -22, -18, 6, -4, -6, -14, -26, 3, -5, -6, -35, -34, -4, -18, -7, 2, -8, 17, -30, -27, -4, 13, -29, -3, -16, 6, -34, -31, 0, -21, 2, -51, -25, -9, -5, 2, -21, -2, -5, -16, -45, -37, -22, -29, -14, -5, -10, -26, 1, 5, -28, 9, -8, -7, -16, -29, -46, -2, -2, -30, -1, -26, -29, -4, -2, -2, -4, -30, -8, 2
-4, -22, 0, -14, -13, -26, -14, 5, -9, -4, -7, -14, -31, -13, 7, -2, 12, -15, -13, 0, -17, -24, -19, -5, -2, -7, -8, 6, -25, -16, 0, -26, -31, -29, -16, -5, -5, -50, 0, 0, 12, -2, 15, -6, -12, 9, -21, -15, 3, -5, -43, -19, 5, -14, -17, -12, 10, 1, -21, -17, 5, -4, -6, -14, -25, 2, -5, -6, -33, -32, -4, -17, -7, 1, -8, 15, -29, -26, -4, 12, -28, -3, -15, 5, -32, -30, 0, -20, 1, -48, -24, -9, -5, 1, -20, -2, -5, -15, -43, -35, -21, -28, -14, -5, -10, -25, 0, 4, -27, 8, -8, -7, -15, -28, -44, -2, -2, -29, -1, -25, -28, -4, -2, -2, -4, -29, -8, 1
-4, -21, 0, -14, -13, -25, -14, 4, -9, -4, -7, -14, -30, -13, 6, -2, 11, -15, -13, 0, -16, -23, -18, -5, -2, -7, -8, 5, -24, -15, 0, -25, -30, -28, -15, -5, -5, -47, 0, 0, 11, -2, 14, -6, -12, 8, -20, -15, 2, -5, -41, -18, 4, -14, -16, -12, 9, 0, -20, -16, 4, -4, -6, -14, -24, 1, -5, -6, -31, -30, -4, -16, -7, 0, -8, 14, -28, -25, -4, 11, -27, -3, -15, 4, -30, -29, 0, -19, 0, -45, -23, -9, -5, 0, -19, -2, -5, -15, -41, -33, -20, -27, -14, -5, -10, -24, 0, 3, -26, 7, -8, -7, -15, -27, -42, -2, -2, -28, -1, -24, -27, -4, -2, -2, -4, -28, -8, 0
-4, -20, 0, -14, -13, -24, -14, 3, -9, -4, -7, -14, -29, -13, 5, -2, 10, -15, -13, 0, -15, -22, -17, -5, -2, -7, -8, 4, -23, -15, 0, -24, -29, -27, -15, -5, -5, -45, 0, 0, 10, -2, 13, -6, -12, 7, -19, -15, 1, -5, -39, -17, 3, -14, -15, -12, 8, 0, -19, -15, 3, -4, -6, -14, -23, 0, -5, -6, -30, -29, -4, -15, -7, 0, -8, 13, -27, -24, -4, 10, -26, -3, -15, 3, -29, -28, 0, -18, 0, -43, -22, -9, -5, 0, -18, -2, -5, -15, -39, -31, -19, -26, -14, -5, -10, -23, 0, 2, -25, 6, -8, -7, -15, -26, -40, -2, -2, -27, -1, -23, -26, -4, -2, -2, -4, -27, -8, 0
-4, -19, 0, -14, -13, -23, -14, 2, -9, -4, -7, -14, -28, -13, 4, -2, 9, -15, -13, 0, -15, -21, -16, -5, -2, -7, -8, 3, -22, -15, 0, -23, -28, -26, -15, -5, -5, -43, 0, 0, 9, -2, 12, -6, -12, 6, -18, -15, 0, -5, -37, -16, 2, -14, -15, -12, 7, 0, -18, -15, 2, -4, -6, -14, -22, 0, -5, -6, -29, -28, -4, -15, -7, 0, -8, 12, -26, -23, -4, 9, -25, -3, -15, 2, -28, -27, 0, -17, 0, -41, -21, -9, -5, 0, -17, -2, -5, -15, -37, -30, -18, -25, -14, -5, -10, -22, 0, 1, -24, 5, -8, -7, -15, -25, -38, -2, -2, -26, -1, -22, -25, -4, -2, -2, -4, -26, -8, 0
-4, -18, 0, -14, -13, -22, -14, 1, -9, -4, -7, -14, -27, -13, 3, -2, 8, -15, -13, 0, -15, -20, -15, -5, -2, -7, -8, 2, -21, -15, 0, -22, -27, -25, -15, -5, -5, -41, 0, 0, 8, -2, 11, -6, -12, 5, -17, -15, 0, -5, -35, -15, 1, -14, -15, -12, 6, 0, -17, -15, 1, -4, -6, -14, -21, 0, -5, -6, -28, -27, -4, -15, -7, 0, -8, 11, -25, -22, -4, 8, -24, -3, -15, 1, -27, -26, 0, -16, 0, -39, -20, -9, -5, 0, -16, -2, -5, -15, -35, -29, -17, -24, -14, -5, -10, -21, 0, 0, -23, 4, -8, -7, -15, -24, -36, -2, -2, -25, -1, -21, -24, -4, -2, -2, -4, -25, -8, 0
-4, -17, 0, -14, -13, -21, -14, 0, -9, -4, -7, -14, -26, -13, 2, -2, 7, -15, -13, 0, -15, -19, -15, -5, -2, -7, -8, 1, -20, -15, 0, -21, -26, -24, -15, -5, -5, -39, 0, 0, 7, -2, 10, -6, -12, 4, -16, -15, 0, -5, -33, -15, 0, -14, -15, -12, 5, 0, -16, -15, 0, -4, -6, -14, -20, 0, -5, -6, -27, -26, -4, -15, -7, 0, -8, 10, -24, -21, -4, 7, -23, -3, -15, 0, -26, -25, 0, -15, 0, -37, -19, -9, -5, 0, -15, -2, -5, -15, -33, -28, -16, -23, -14, -5, -10, -20, 0, 0, -22, 3, -8, -7, -15, -23, -34, -2, -2, -24, -1, -20, -23, -4, -2, -2, -4, -24, -8, 0
-4, -16, 0, -14, -13, -20, -14, 0, -9, -4, -7, -14, -25, -13, 1, -2, 6, -15, -13, 0, -15, -18, -15, -5, -2, -7, -8, 0, -19, -15, 0, -20, -25, -23, -15, -5, -5, -37, 0, 0, 6, -2, 9, -6, -12, 3, -15, -15, 0, -5, -31, -15, 0, -14, -15, -12, 4, 0, -15, -15, 0, -4, -6, -14, -19, 0, -5, -6, -26, -25, -4, -15, -7, 0, -8, 9, -23, -20, -4, 6, -22, -3, -15, 0, -25, -24, 0, -15, 0, -35, -18, -9, -5, 0, -15, -2, -5, -15, -31, -27, -15, -22, -14, -5, -10, -19, 0, 0, -21, 2, -8, -7, -15, -22, -32, -2, -2, -23, -1, -19, -22, -4, -2, -2, -4, -23, -8, 0
-4, -15, 0, -14, -13, -19, -14, 0, -9, -4, -7, -14, -24, -13, 0, -2, 5, -15, -13, 0, -15, -17, -15, -5, -2, -7, -8, 0, -18, -15, 0, -19, -24, -22, -15, -5, -5, -35, 0, 0, 5, -2, 8, -6, -12, 2, -15, -15, 0, -5, -30, -15, 0, -14, -15, -12, 3, 0, -15, -15, 0, -4, -6, -14, -18, 0, -5, -6, -25, -24, -4, -15, -7, 0, -8, 8, -22, -19, -4, 5, -21, -3, -15, 0, -24, -23, 0, -15, 0, -33, -17, -9, -5, 0, -15, -2, -5, -15, -30, -26, -15, -21, -14, -5, -10, -18, 0, 0, -20, 1, -8, -7, -15, -21, -30, -2, -2, -22, -1, -18, -21, -4, -2, -2, -4, -22, -8, 0
-4, -15, 0, -14, -13, -18, -14, 0, -9, -4, -7, -14, -23, -13, 0, -2, 4, -15, -13, 0, -15, -16, -15, -5, -2, -7, -8, 0, -17, -15, 0, -18, -23, -21, -15, -5, -5, -33, 0, 0, 4, -2, 7, -6, -12, 1, -15, -15, 0, -5, -29, -15, 0, -14, -15, -12, 2, 0, -15, -15, 0, -4, -6, -14, -17, 0, -5, -6, -24, -23, -4, -15, -7, 0, -8, 7, -21, -18, -4, 4, -20, -3, -15, 0, -23, -22, 0, -15, 0, -31, -16, -9, -5, 0, -15, -2, -5, -15, -29, -25, -15, -20, -14, -5, -10, -17, 0, 0, -19, 0, -8, -7, -15, -20, -29, -2, -2, -21, -1, -17, -20, -4, -2, -2, -4, -21, -8, 0
-4, -15, 0, -14, -13, -17, -14, 0, -9, -4, -7, -14, -22, -13, 0, -2, 3, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -16, -15, 0, -17, -22, -20, -15, -5, -5, -31, 0, 0, 3, -2, 6, -6, -12, 0, -15, -15, 0, -5, -28, -15, 0, -14, -15, -12, 1, 0, -15, -15, 0, -4, -6, -14, -16, 0, -5, -6, -23, -22, -4, -15, -7, 0, -8, 6, -20, -17, -4, 3, -19, -3, -15, 0, -22, -21, 0, -15, 0, -30, -15, -9, -5, 0, -15, -2, -5, -15, -28, -24, -15, -19, -14, -5, -10, -16, 0, 0, -18, 0, -8, -7, -15, -19, -28, -2, -2, -20, -1, -16, -19, -4, -2, -2, -4, -20, -8, 0
-4, -15, 0, -14, -13, -16, -14, 0, -9, -4, -7, -14, -21, -13, 0, -2, 2, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -16, -21, -19, -15, -5, -5, -30, 0, 0, 2, -2, 5, -6, -12, 0, -15, -15, 0, -5, -27, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -22, -21, -4, -15, -7, 0, -8, 5, -19, -16, -4, 2, -18, -3, -15, 0, -21, -20, 0, -15, 0, -29, -15, -9, -5, 0, -15, -2, -5, -15, -27, -23, -15, -18, -14, -5, -10, -15, 0, 0, -17, 0, -8, -7, -15, -18, -27, -2, -2, -19, -1, -15, -18, -4, -2, -2, -4, -19, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -20, -13, 0, -2, 1, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -20, -18, -15, -5, -5, -29, 0, 0, 1, -2, 4, -6, -12, 0, -15, -15, 0, -5, -26, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -21, -20, -4, -15, -7, 0, -8, 4, -18, -15, -4, 1, -17, -3, -15, 0, -20, -19, 0, -15, 0, -28, -15, -9, -5, 0, -15, -2, -5, -15, -26, -22, -15, -17, -14, -5, -10, -15, 0, 0, -16, 0, -8, -7, -15, -17, -26, -2, -2, -18, -1, -15, -17, -4, -2, -2, -4, -18, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -19, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -19, -17, -15, -5, -5, -28, 0, 0, 0, -2, 3, -6, -12, 0, -15, -15, 0, -5, -25, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -20, -19, -4, -15, -7, 0, -8, 3, -17, -15, -4, 0, -16, -3, -15, 0, -19, -18, 0, -15, 0, -27, -15, -9, -5, 0, -15, -2, -5, -15, -25, -21, -15, -16, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -16, -25, -2, -2, -17, -1, -15, -16, -4, -2, -2, -4, -17, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -18, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -18, -16, -15, -5, -5, -27, 0, 0, 0, -2, 2, -6, -12, 0, -15, -15, 0, -5, -24, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -19, -18, -4, -15, -7, 0, -8, 2, -16, -15, -4, 0, -15, -3, -15, 0, -18, -17, 0, -15, 0, -26, -15, -9, -5, 0, -15, -2, -5, -15, -24, -20, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -24, -2, -2, -16, -1, -15, -15, -4, -2, -2, -4, -16, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -17, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -17, -15, -15, -5, -5, -26, 0, 0, 0, -2, 1, -6, -12, 0, -15, -15, 0, -5, -23, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -18, -17, -4, -15, -7, 0, -8, 1, -15, -15, -4, 0, -15, -3, -15, 0, -17, -16, 0, -15, 0, -25, -15, -9, -5, 0, -15, -2, -5, -15, -23, -19, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -23, -2, -2, -15, -1, -15, -15, -4, -2, -2, -4, -15, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -16, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -16, -15, -15, -5, -5, -25, 0, 0, 0, -2, 0, -6, -12, 0, -15, -15, 0, -5, -22, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -17, -16, -4, -15, -7, 0, -8, 0, -15, -15, -4, 0, -15, -3, -15, 0, -16, -15, 0, -15, 0, -24, -15, -9, -5, 0, -15, -2, -5, -15, -22, -18, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -22, -2, -2, -15, -1, -15, -15, -4, -2, -2, -4, -15, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -15, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -15, -15, -15, -5, -5, -24, 0, 0, 0, -2, 0, -6, -12, 0, -15, -15, 0, -5, -21, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -16, -15, -4, -15, -7, 0, -8, 0, -15, -15, -4, 0, -15, -3, -15, 0, -15, -15, 0, -15, 0, -23, -15, -9, -5, 0, -15, -2, -5, -15, -21, -17, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -21, -2, -2, -15, -1, -15, -15, -4, -2, -2, -4, -15, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -15, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -15, -15, -15, -5, -5, -23, 0, 0, 0, -2, 0, -6, -12, 0, -15, -15, 0, -5, -20, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -15, -15, -4, -15, -7, 0, -8, 0, -15, -15, -4, 0, -15, -3, -15, 0, -15, -15, 0, -15, 0, -22, -15, -9, -5, 0, -15, -2, -5, -15, -20, -16, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -20, -2, -2, -15, -1, -15, -15, -4, -2, -2, -4, -15, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -15, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -15, -15, -15, -5, -5, -22, 0, 0, 0, -2, 0, -6, -12, 0, -15, -15, 0, -5, -19, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -15, -15, -4, -15, -7, 0, -8, 0, -15, -15, -4, 0, -15, -3, -15, 0, -15, -15, 0, -15, 0, -21, -15, -9, -5, 0, -15, -2, -5, -15, -19, -15, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -19, -2, -2, -15, -1, -15, -15, -4, -2, -2, -4, -15, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -15, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -15, -15, -15, -5, -5, -21, 0, 0, 0, -2, 0, -6, -12, 0, -15, -15, 0, -5, -18, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -15, -15, -4, -15, -7, 0, -8, 0, -15, -15, -4, 0, -15, -3, -15, 0, -15, -15, 0, -15, 0, -20, -15, -9, -5, 0, -15, -2, -5, -15, -18, -15, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -18, -2, -2, -15, -1, -15, -15, -4, -2, -2, -4, -15, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -15, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -15, -15, -15, -5, -5, -20, 0, 0, 0, -2, 0, -6, -12, 0, -15, -15, 0, -5, -17, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -15, -15, -4, -15, -7, 0, -8, 0, -15, -15, -4, 0, -15, -3, -15, 0, -15, -15, 0, -15, 0, -19, -15, -9, -5, 0, -15, -2, -5, -15, -17, -15, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -17, -2, -2, -15, -1, -15, -15, -4, -2, -2, -4, -15, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -15, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -15, -15, -15, -5, -5, -19, 0, 0, 0, -2, 0, -6, -12, 0, -15, -15, 0, -5, -16, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -15, -15, -4, -15, -7, 0, -8, 0, -15, -15, -4, 0, -15, -3, -15, 0, -15, -15, 0, -15, 0, -18, -15, -9, -5, 0, -15, -2, -5, -15, -16, -15, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -16, -2, -2, -15, -1, -15, -15, -4, -2, -2, -4, -15, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -15, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -15, -15, -15, -5, -5, -18, 0, 0, 0, -2, 0, -6, -12, 0, -15, -15, 0, -5, -15, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -15, -15, -4, -15, -7, 0, -8, 0, -15, -15, -4, 0, -15, -3, -15, 0, -15, -15, 0, -15, 0, -17, -15, -9, -5, 0, -15, -2, -5, -15, -15, -15, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -15, -2, -2, -15, -1, -15, -15, -4, -2, -2, -4, -15, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -15, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -15, -15, -15, -5, -5, -17, 0, 0, 0, -2, 0, -6, -12, 0, -15, -15, 0, -5, -15, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -15, -15, -4, -15, -7, 0, -8, 0, -15, -15, -4, 0, -15, -3, -15, 0, -15, -15, 0, -15, 0, -16, -15, -9, -5, 0, -15, -2, -5, -15, -15, -15, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -15, -2, -2, -15, -1, -15, -15, -4, -2, -2, -4, -15, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -15, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -15, -15, -15, -5, -5, -16, 0, 0, 0, -2, 0, -6, -12, 0, -15, -15, 0, -5, -15, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -15, -15, -4, -15, -7, 0, -8, 0, -15, -15, -4, 0, -15, -3, -15, 0, -15, -15, 0, -15, 0, -15, -15, -9, -5, 0, -15, -2, -5, -15, -15, -15, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -15, -2, -2, -15, -1, -15, -15, -4, -2, -2, -4, -15, -8, 0
-4, -15, 0, -14, -13, -15, -14, 0, -9, -4, -7, -14, -15, -13, 0, -2, 0, -15, -13, 0, -15, -15, -15, -5, -2, -7, -8, 0, -15, -15, 0, -15, -15, -15, -15, -5, -5, -15, 0, 0, 0, -2, 0, -6, -12, 0, -15, -15, 0, -5, -15, -15, 0, -14, -15, -12, 0, 0, -15, -15, 0, -4, -6, -14, -15, 0, -5, -6, -15, -15, -4, -15, -7, 0, -8, 0, -15, -15, -4, 0, -15, -3, -15, 0, -15, -15, 0, -15, 0, -15, -15, -9, -5, 0, -15, -2, -5, -15, -15, -15, -15, -15, -14, -5, -10, -15, 0, 0, -15, 0, -8, -7, -15, -15, -15, -2, -2, -15, -1, -15, -15, -4, -2, -2, -4, -15, -8, 0
